id_agree,rta_deep_std1,rta_deep_std2,rta_deep_std3,rta_deep_std4,rta_deep_std5,rta_deep_std6,rta_deep_std7,rta_deep_std8,rta_deep_std9,rta_deep_std10,rta_deep_std11,rta_deep_std12,rta_deep_std13,rta_deep_std14,rta_deep_std15,rta_deep_std16,rta_deep_std17,rta_deep_std18
130,1.3562429,1.8842722,1.6942763,1.3244389,2.8457975,0,0,0,0,3.1518633,2.0609787,1.4740449,0,1.7827212,1.9398152,1.5594511,2.0501924,0
131,1.3562429,2.161135,1.6942763,3.2649107,2.9001632,8.4928675,4.4369593,0,3.2578042,1.8693466,2.2791796,2.2319655,2.4894977,1.974683,1.6546865,1.5378501,2.1855173,4.4026494
132,1.3562429,2.344039,1.6942763,4.2442088,2.5595372,7.3791709,0,4.9167814,3.0914469,3.787822,2.0740004,4.8602443,2.2245011,1.9829588,3.5931756,0,1.9838213,0
133,1.3562429,1.7527961,1.6942763,1.4615719,3.2085662,4.8628736,4.2295699,0,2.9957631,1.8693466,2.5043356,3.3123419,0,0,1.3144341,1.9108983,2.0291712,0
134,1.3562429,1.7181562,1.6942763,1.3244389,2.3171837,3.4944563,4.0806756,0,2.9504101,0,2.1786585,3.0588136,2.537571,2.6111162,1.8514752,2.0769269,2.1758523,3.7810662
135,2.1553695,1.446813,2.4526265,1.87988,3.7295923,7.2437844,0,3.4101186,0,0,2.1631584,3.9198966,2.3692267,0,1.3615509,2.2973409,2.6703415,3.5980294
136,1.3179066,1.6173911,2.1571262,1.3244389,0,0,0,0,0,0,2.4916766,2.2897618,0,0,1.7945067,1.8864627,2.8579495,0
137,1.3562429,2.1020846,2.8615384,1.1552795,2.5372155,3.3172002,0,0,0,0,2.0430255,3.1975319,0,1.953185,1.8895166,1.5716211,1.9255615,0
138,1.3562429,1.73252,1.6942763,1.3244389,0,0,0,0,0,0,2.1786585,1.4740449,0,2.7304425,1.2656895,1.3675501,1.6244541,0
139,1.3562429,2.4740317,1.6942763,3.65201,5.5152569,7.7669988,3.8825386,0,3.1583261,0,2.0448687,1.3637081,2.525979,1.9415178,1.6370151,0,1.9610974,4.6171269
140,5.09589,1.5914712,2.8615384,1.1552795,0,0,0,0,0,0,0,0,0,0,0,0,3.4444444,0
141,2.6151998,1.9926898,2.8615384,3.0086219,0,0,0,0,0,3.1917362,1.9531779,1.9537858,2.0820661,1.7419834,2.2418718,1.2696246,1.5455221,17.766235
142,1.3562429,2.4211924,1.6942763,4.2662616,2.6409762,6.4549623,4.6613173,4.9407859,3.036978,2.4379425,2.0397613,2.1180856,2.224798,2.3128831,3.4310908,0,2.078774,7.299902
143,1.3562429,1.642947,1.6942763,3.2387042,2.5658913,3.7782569,4.0415578,0,3.251272,2.4379425,2.1488533,1.7832354,2.3287008,1.846234,1.7301273,1.5274036,1.9212576,0
144,5.09589,1.5938933,2.8615384,1.1552795,3.5285134,0,0,0,0,0,2.3928137,1.1698112,0,1.5773724,1.4201503,0,2.0322289,0
145,1.3179066,1.9952604,2.8615384,1.1552795,3.5285134,0,0,3.1260505,0,0,2.3928137,1.1698112,0,1.6454017,1.4201503,0,2.0322289,0
146,5.09589,2.0426846,2.8615384,1.1552795,5.5522385,0,0,0,0,0,2.3928137,1.1698112,0,1.6012572,1.4201503,1.2696246,2.3241773,0
147,1.3562429,2.0793579,2.8615384,1.1552795,2.649615,3.663538,0,0,0,3.1610446,1.9531779,3.0309272,0,1.7584347,2.1869411,2.2991166,1.6071204,0
148,1.3562429,1.9979759,1.6942763,1.3244389,2.9446013,0,0,3.7199996,0,3.1978781,2.3928137,2.3791869,0,1.6454017,1.7615049,1.9215801,3.7994308,0
149,5.09589,2.1131046,2.8615384,1.1552795,3.2969913,0,0,0,0,0,2.3928137,1.1698112,0,1.6012572,1.4201503,1.2696246,2.0322289,0
150,5.09589,2.0290458,2.8615384,1.1552795,3.1214628,0,0,0,0,0,2.3928137,1.1698112,0,1.6012572,1.4240214,0,2.0322289,0
151,5.09589,2.0933392,2.8615384,1.1552795,0,0,0,0,0,0,2.3928137,1.1698112,0,1.6012572,1.4201503,0,2.0322289,0
152,16.173912,2.0460758,2.8615384,0,3.1363015,0,0,0,0,0,0,2.8387849,0,1.6406424,1.8588094,1.2696246,4.4193225,9.0389872
153,3.4143424,1.4212135,3.8923461,1.3244389,0,0,0,0,0,3.1518633,3.601872,1.1698112,0,0,1.6959957,1.4470323,2.3109102,0
154,3.4832883,2.3514395,2.7746437,4.1013284,2.6241553,6.9132638,6.2308154,4.9436655,3.1713684,4.7667909,2.5844147,3.4729693,2.5855148,2.4808981,1.7734491,1.7093239,2.8566551,4.1855621
155,3.6436574,1.8690877,3.9469295,1.7826923,2.9840288,3.3172002,0,3.7199996,0,3.1518633,1.8007575,2.2526119,0,2.538986,2.1836016,1.4707589,2.0210295,0
156,5.09589,2.1205873,1.6942763,3.1512585,2.4951847,8.2561913,4.2863288,5.6094122,3.1808286,3.1610446,2.0755289,1.1698112,2.3929181,2.2118192,1.6324117,1.5378501,2.195832,4.281199
157,2.0084174,1.375726,2.5769978,1.4615719,3.4431157,0,0,3.1260505,0,0,1.9689946,3.55794,0,0,1.711561,1.9108983,2.9935675,0
158,1.3562429,1.497582,1.6942763,1.3244389,2.9432044,0,0,0,0,0,1.9095435,5.0203733,0,2.0135984,1.4141971,1.6497107,1.7842753,0
159,1.3562429,1.6623149,1.6942763,4.3272276,4.1157842,8.6173372,3.8713448,4.7497206,3.5232594,4.9021864,3.0077703,2.6232221,2.7662001,1.8757374,1.5438449,2.0573969,2.6078594,0
160,1.3562429,2.2955306,1.6942763,6.54141,3.2591112,8.1362333,3.9143193,4.6902008,3.6389389,5.4994292,2.2668302,4.1634727,2.7543991,3.8076398,1.5295078,2.4285808,2.7290998,0
161,1.3562429,1.8332771,1.6942763,1.3244389,2.5372155,0,0,0,0,3.1518633,1.9531779,1.4740449,0,1.9634356,2.1946158,1.4154876,1.9255615,0
162,1.6074414,1.8430159,2.8615384,2.219887,2.2208226,0,4.9475226,0,3.1023321,0,2.0354841,4.0915518,2.2741234,2.5807645,1.6374973,2.1151409,2.0103889,4.5899248
163,1.3562429,2.3491282,2.8615384,2.2069013,3.6497083,7.6102896,4.0788207,3.7017879,3.6803935,4.3616071,2.1405478,2.8831434,2.8645325,4.1019692,1.3615509,2.9208279,2.6329713,4.3969402
164,3.0902417,1.6161331,2.4526265,4.101295,3.8671238,4.9905725,3.6729,3.1260505,3.9249685,2.4379425,2.0629787,4.8352098,2.6508234,3.1732397,2.6060398,2.1158926,2.3481944,3.5756762
165,1.6074414,1.8255302,2.8615384,2.7008083,2.4211149,5.4499478,4.9827394,4.6236167,2.9605134,0,2.3239,4.8140187,2.4772687,2.1069038,1.8741169,2.4375486,2.8724496,4.8106842
167,6.7854304,1.8299567,1.6942763,4.101295,3.521322,6.8140121,3.6014998,3.1260505,3.2430651,0,2.2298043,4.0917249,2.7489247,3.0971389,2.0779161,2.2889106,2.018837,4.8844028
168,1.3562429,2.2347653,2.4526265,2.2841287,3.6564443,0,4.0633178,0,3.0498936,4.6956143,2.1952891,3.6513267,2.5352399,1.6426386,1.6374973,2.474612,2.5897198,5.2686982
169,2.1553695,2.1966612,1.6942763,4.289989,3.5674586,0,4.9908633,5.1415234,3.7375808,5.1062412,2.2838964,4.3421674,2.7528753,3.4327035,2.873385,2.4285808,3.4095137,4.2234774
170,1.3562429,2.2742925,3.3301098,1.4615719,3.0989909,0,0,3.7199996,0,4.55582,2.0502656,1.4740449,0,2.5214071,2.1235983,1.6370906,2.531352,0
171,2.1553695,1.7220714,2.4526265,4.2266679,3.2663758,0,4.0967131,4.8119593,3.1381676,3.6718137,1.9951063,4.2750626,2.5603454,0,1.3615509,2.3027024,2.6752005,3.599153
172,1.3562429,2.2095201,1.6942763,3.1266017,2.6161313,7.4216981,4.6924419,6.6428571,3.1854601,4.7428246,1.856163,2.6274276,2.5717609,2.1668382,1.9603577,2.5402355,2.1362848,4.3678365
173,3.3545775,1.9527278,2.5769978,2.5819199,4.3201165,0,0,5.3568459,0,3.1518633,2.0921052,2.8397548,0,1.9853495,2.3156712,1.8115482,3.4462554,0
174,1.3562429,1.9884911,1.6942763,3.0544558,2.4921818,6.4652586,4.0988073,0,3.1434376,1.8693466,2.4386415,2.90312,2.6181619,2.3090682,1.7300684,2.3617597,2.018553,4.8071761
175,1.3562429,1.5300164,1.6942763,2.6284013,2.3770137,2.8396947,0,0,0,0,2.0825598,2.8179293,0,0,1.4358221,2.5199921,1.9502621,0
176,3.0902417,1.6161331,2.4526265,4.101295,3.8671238,4.9905725,3.6014998,3.1260505,3.9249685,2.4379425,2.2337365,4.8352098,2.6508234,3.1732397,2.3337352,2.1158926,2.3481944,3.5756762
177,1.3562429,1.553198,1.6942763,1.9961804,0,0,0,0,0,0,2.073786,4.6505642,0,2.7304425,1.3144341,1.6497107,0,0
178,5.09589,1.5064789,2.8615384,3.6219561,2.9161048,0,0,0,0,0,0,2.9210856,0,0,1.2455937,1.3675501,2.2824233,0
179,2.5735474,2.0178957,2.8615384,3.5077755,3.0402179,0,4.2979274,3.9392881,3.2093875,0,1.9553223,3.9674523,2.2453699,3.137043,2.078289,2.2052164,2.6325338,4.7223325
180,1.6689082,1.5061935,2.8615384,1.3244389,0,0,0,0,0,0,3.4362335,0,0,1.8734887,1.4201392,1.3675501,1.5684181,0
181,1.3562429,1.9640387,2.8615384,1.1552795,2.6831875,0,0,0,0,3.1610446,2.0430255,2.3399003,0,1.953185,1.8895166,1.8302091,2.7313836,0
183,1.3562429,1.828558,1.6942763,1.9283617,2.8958499,7.1885509,4.3390932,0,3.4477112,0,2.226805,3.2683613,2.4494839,2.229847,1.3499699,2.4303827,2.3904889,4.4825392
184,1.3562429,2.4244707,1.6942763,4.5358233,2.3646657,6.7832074,4.8042951,4.9407859,3.2064445,4.1662235,2.1848376,1.8020921,2.2245011,2.3128831,3.3502398,0,2.1275616,8.2211838
186,1.3562429,1.9640387,2.8615384,1.1552795,2.6831875,5.122685,0,0,0,1.8693466,2.0430255,1.4740449,0,1.953185,1.8181086,1.5594511,1.9255615,0
187,5.09589,1.8040242,2.8615384,2.7320311,2.2643645,0,5.0915489,0,4.4937739,0,2.4112222,1.7677823,2.5865188,2.0813613,1.3358704,1.7434644,2.1467564,0
188,4.917942,1.9259861,3.4080093,2.5868502,3.7249248,6.1258078,3.9389877,3.4101186,3.1666996,0,2.0923955,5.5203204,2.7183309,3.4497914,1.7858132,3.3187099,2.4287291,4.5935197
189,16.173912,1.7666291,3.9469295,1.7826923,2.5278325,5.6131234,0,3.7199996,2.9227531,3.8059378,1.9531779,1.8035522,0,2.5505471,2.2285573,2.1488833,2.9906292,0
190,2.1273637,2.2689269,2.4526265,3.0523374,2.7279358,4.2714992,0,4.788599,0,4.2460861,2.1756713,2.9887545,2.4876168,2.0820684,1.6374973,2.6081851,2.5307193,5.0301781
191,1.3562429,1.6307474,3.9469295,2.0735977,2.9584794,5.6131234,0,3.7199996,2.9091673,3.8059378,1.9651948,1.8035522,0,2.5505471,2.1952789,1.4154876,2.8274837,0
192,1.3562429,1.9849653,2.8615384,3.7561851,2.9347906,5.122685,0,4.8344221,0,0,1.9617889,2.2797053,0,0,1.3144341,2.0107105,2.3916216,0
194,3.1638811,2.1288841,3.9469295,2.405086,3.1985011,5.7132721,4.7312603,3.7199996,0,4.5305524,1.8634957,2.5307529,2.3288212,2.9286604,2.4405258,2.8020222,2.2812772,4.015708
195,1.6074414,2.4766843,2.0945559,4.1670718,3.1133275,6.8533483,5.0507102,5.1521831,4.4601994,4.6714201,2.1824086,2.9244685,2.448458,2.4246511,2.9819863,2.0107105,3.1931286,4.4158044
196,6.6336451,1.6252052,2.5769978,4.2060738,3.4238276,5.5398092,3.6014998,3.1260505,2.9569044,0,2.1708975,4.2231908,2.5408082,2.8192546,1.946031,2.2205243,2.0568025,4.5905628
197,3.5148358,2.3555725,3.4080093,4.0936923,3.1403,5.649951,4.0321193,4.3157506,4.1908431,4.8554282,2.1345248,3.0641849,2.571346,2.517812,1.6507428,2.9968135,2.7940824,4.6586046
198,5.09589,1.6966705,2.8615384,2.3464236,3.0348725,0,3.7647786,0,2.9318597,0,2.4679868,4.1414204,2.4293842,1.9540074,1.2410249,2.6813402,2.6446741,5.0715985
199,2.1273637,1.7859323,1.6942763,3.3519988,2.8194849,7.7292404,4.5195875,0,3.1394606,1.8693466,2.3518682,6.9023428,2.3954089,2.0813613,2.3520713,2.7860544,2.1474781,4.2606382
200,3.6436574,1.8379167,3.9469295,2.595145,3.1985011,5.7554622,4.7312603,3.7199996,3.3535092,4.5305524,1.9531779,2.7356951,2.4677365,2.9163537,2.4405258,1.7064022,2.4951332,4.3800893
201,2.1553695,2.0381157,1.6942763,4.9680829,3.7992291,0,5.0091171,5.3039303,3.516145,4.7051086,2.1041965,3.5616405,2.6439869,3.5060127,1.5223922,2.6424017,3.3725629,5.2766962
202,2.8646069,1.4744251,2.5769978,3.4414074,3.5084333,0,0,0,0,0,2.2543597,3.2004216,0,0,1.3615509,1.6174061,3.0325963,0
203,1.3562429,1.5433074,2.4526265,4.3072605,3.7470834,0,3.81071,3.1260505,0,4.0383348,2.0234013,3.6815159,2.4158881,2.8384085,1.3615509,2.4612889,2.4237449,3.9150393
204,1.3562429,2.2171614,2.5933368,1.8901249,2.8559315,0,3.9283018,4.3986096,3.1637943,0,1.9945978,4.1771955,2.6217995,2.5553303,1.4576114,2.6743777,2.4330044,4.8498559
205,1.3562429,1.7197154,1.6942763,3.0127404,0,3.8687086,4.4283938,3.1260505,2.7230816,3.1062155,2.4171896,4.1983924,2.5230005,1.7352823,2.4364202,2.9415185,2.4645212,4.5935197
206,2.1273637,1.9971436,1.6942763,4.30825,2.7279358,4.3494306,4.1280489,4.7159519,2.9317057,0,2.193687,3.3927739,2.4451509,2.0743606,1.6374973,2.6125,2.5573766,4.2884126
207,2.8646069,1.4934462,2.5769978,5.0681763,3.0958705,0,0,3.1260505,0,1.8693466,2.3894937,1.1698112,0,0,1.76235,0,2.251771,0
208,7.1370277,1.5833064,4.1518507,0,3.8192599,0,3.7696099,0,3.2656128,0,2.0925198,3.4637241,2.5352399,2.7630875,1.8591356,2.179369,2.1679831,3.599153
209,1.3562429,2.3992009,1.6942763,2.528919,3.0179632,5.6951909,4.628212,3.1260505,3.1556966,4.2698808,2.0730567,2.433213,2.4321284,1.7079301,1.8686619,3.0542257,2.3126581,4.0830107
210,1.6074414,1.7349548,2.8615384,1.8901249,2.4914625,5.3986721,0,3.1260505,3.180737,0,1.9951063,3.8556898,2.4436235,0,1.5595177,2.0210056,2.5272095,4.5345607
211,2.8590913,2.6533799,2.0945559,7.1850758,4.1531868,9.3734426,3.8918619,4.4661274,4.710722,4.989222,2.2000189,4.207027,2.6747622,3.9857702,1.3144341,2.4867716,2.7096252,0
212,1.3562429,1.5433074,2.4526265,4.3072605,3.7470834,0,3.9692385,3.1260505,0,4.0383348,2.0234013,3.6815159,2.4158881,2.8384085,1.5223922,2.4612889,2.4237449,3.9150393
213,2.2507281,2.1640255,2.6989083,2.9882624,3.8006339,5.2830176,4.1537027,3.4101186,3.4046068,3.8962662,2.6498928,3.550096,2.5418859,3.174335,1.3615509,2.3607826,2.924042,3.7995644
214,1.3562429,2.3045015,1.6942763,7.1503925,3.2591112,8.1362333,3.8713448,4.3986096,3.6389389,6.1287017,2.2668302,5.1705685,2.6806407,4.090941,1.5295078,2.4285808,2.7186832,0
215,16.173912,1.9977525,3.9469295,2.3219562,2.5278325,5.7487898,4.0239601,3.7199996,2.7380614,4.4851246,1.9531779,1.8035522,2.3442259,3.398473,2.1989453,1.4707589,3.0060315,4.0884819
216,5.09589,3.5394022,2.8615384,2.7861962,0,0,0,0,0,0,2.5170336,6.9699512,0,0,0,2.9827507,1.7632588,7.1773748
217,1.3562429,1.905827,2.4526265,1.8901249,3.5022418,0,4.1851387,3.1260505,3.0770085,3.3525035,2.066947,3.965219,2.684901,2.376626,1.3615509,2.7629755,2.6073697,4.0045581
218,5.09589,1.9590021,2.8615384,1.1552795,3.3865006,0,0,0,0,0,0,1.1698112,0,1.6426386,1.3420327,0,2.9023652,0
220,16.173912,1.8454202,1.5925965,3.6074467,0,5.9100752,4.7836127,4.80159,3.1295416,4.6984606,2.0040016,2.3402627,2.3039851,2.538986,2.3486855,1.7064022,3.0152695,4.0884819
221,16.173912,1.7581474,3.9469295,3.65131,2.3608017,5.9131341,0,5.0482707,2.8559897,4.214529,1.9531779,1.8035522,0,2.5505471,2.0711801,1.4707589,3.0145152,0
222,1.3562429,1.4587514,1.6942763,7.1595311,3.2591112,8.0643215,3.8713448,4.6902008,3.5232594,5.7200284,2.2668302,3.7827418,2.7543991,2.4744904,1.5295078,2.3486462,2.6709571,0
223,5.09589,5.0313849,2.8615384,1.1552795,0,0,0,0,0,0,0,1.1698112,0,0,0,1.3429602,2.9023652,0
224,3.9444313,1.2316201,3.7187932,1.1552795,0,4.4135852,0,3.4101186,0,0,2.2174668,2.4229963,0,0,1.2376943,1.7308789,2.3471889,0
225,5.09589,1.9815739,2.8615384,0,3.8706331,0,0,0,0,0,0,1.1698112,0,1.5658129,1.4621135,0,2.9023652,0
226,5.09589,1.8454077,2.8615384,1.1552795,3.8706331,0,0,0,0,0,0,1.1698112,0,1.6012572,1.4201503,1.2696246,2.9023652,0
227,1.3562429,1.4744251,1.6942763,4.2593694,0,0,0,3.1260505,0,0,2.1796107,3.4163935,0,0,1.6695117,2.4679754,2.6107085,0
228,3.0902417,1.6161331,2.4526265,2.1045606,3.8671238,4.9905725,3.6729,3.1260505,3.9249685,0,2.2337365,4.8352098,2.6508234,3.1732397,1.9077458,2.1158926,2.3481944,3.5756762
229,2.5735474,2.4681394,5.0530734,4.7022886,3.1463926,6.5983915,6.1243844,5.1954603,3.1415477,4.8568969,1.9568697,3.8482604,2.4219623,3.0350111,2.1933775,2.8146284,3.1196158,4.4791756
230,4.9982581,2.3781984,2.0945559,5.1935301,2.7008018,6.4391575,5.2565312,5.2853427,3.2545781,5.0701432,1.9891777,4.850009,2.4649234,2.3922353,1.8536669,2.3349245,3.2192373,6.208858
231,1.3562429,2.0659502,1.6942763,4.7293825,3.6971169,0,5.0169392,5.1772695,3.7375808,5.213531,1.9519647,2.5909834,2.6388059,3.8634818,1.5449882,2.716321,2.7479665,4.3274446
232,1.3562429,1.7126722,1.6942763,4.5615597,0,0,0,4.9044867,0,0,2.1607711,1.4740449,0,4.1965728,2.2449298,1.9162815,2.9122584,0
233,3.0902417,1.6161331,2.4526265,4.1115646,3.8671238,4.9905725,3.6014998,3.1260505,3.9249685,2.4379425,2.2337365,4.8352098,2.6508234,3.1732397,1.9077458,2.1158926,2.3481944,3.5756762
234,4.5235133,1.6622726,2.8615384,1.3244389,2.7572911,0,0,0,3.1523297,5.4705882,1.9518425,1.8035522,2.3025994,2.6089559,1.7187394,1.6814002,3.4444444,0
235,16.173912,2.9398413,24.800003,0,2.9161048,0,0,4.6833448,5.026907,1.8693466,0,3.1985507,2.982173,0,2.9731426,5.4216185,3.5616059,6.8406386
236,4.974432,2.2017508,2.0945559,4.3632336,3.0563323,6.2944403,0,5.1908336,0,0,1.9940065,2.2811594,0,0,1.6374973,1.9551555,3.2019999,0
237,2.0861228,2.066561,1.6942763,2.7200899,2.8626292,7.2285385,4.4980488,4.5790219,3.2017143,0,2.2054331,3.617178,2.6265814,2.1599791,1.8783574,2.2881093,2.3533537,4.8324733
238,1.3562429,1.6443025,2.8615384,1.3244389,2.6776557,2.6956522,0,0,0,0,1.9281079,1.8720862,0,0,1.3730112,1.5594511,2.5598233,0
239,3.6558297,2.247524,2.6989083,1.9283617,3.8889377,4.5899448,4.1293755,3.4101186,3.0185013,3.9434726,2.6005414,3.6497226,2.5458083,3.174335,1.3615509,2.474612,3.269778,3.8370435
240,2.1273637,1.5355505,2.9153209,1.3244389,4.4133158,0,0,0,0,3.1518633,2.1392357,1.1698112,0,0,1.67418,1.9543458,3.4444444,0
241,1.3562429,1.5424728,2.4526265,4.2397532,3.7470834,0,3.81071,3.1260505,0,4.0383348,2.0234013,3.6815159,2.4369748,2.8384085,1.5223922,2.4612889,2.4237449,3.9150393
242,1.3562429,1.9796195,2.6623275,1.3244389,3.6359873,5.4888239,3.9969299,0,2.9633565,0,2.1131554,4.5151954,2.7183654,3.1784923,1.8402493,2.0769269,0,3.9767277
243,2.1926913,2.096169,2.6989083,2.4025898,2.582696,5.3632779,4.1475163,6.6428571,3.206691,4.3731985,2.1148429,3.4462624,2.6045287,2.2895401,1.8732314,2.1313765,2.5981359,0
244,1.3562429,2.6509378,1.6942763,4.2080798,0,5.4949465,3.9452031,4.8342547,3.3484833,4.343832,2.1785824,3.3892422,2.6020675,2.1336396,1.3615509,2.5196645,2.8500512,5.4802599
245,1.3562429,1.5971584,1.6942763,0,0,0,0,0,0,0,2.1397552,4.0768228,0,0,1.6374973,2.1063232,0,0
246,2.1553695,1.4015995,1.6942763,2.194586,3.6126513,6.3996968,4.2347407,3.1260505,2.9418671,4.4283795,2.171741,3.9784143,2.6464596,0,1.7082304,2.5853479,3.1049316,3.7922063
247,1.3562429,2.1896224,2.4526265,1.9283617,0,0,4.1479015,3.1260505,3.2737939,4.6764727,2.4176137,2.4167666,2.5730069,2.1245503,1.9267448,2.240664,2.7617664,0
248,2.1926913,2.6108909,2.0945559,5.448977,3.2133043,6.9856439,4.571259,5.5529046,2.9163728,5.1224642,1.9531779,4.3436251,2.3826175,1.886245,2.3878784,1.9328099,2.9872947,6.5563617
249,1.6074414,1.8384193,2.314935,3.4816976,2.698262,6.4358115,0,5.0011926,3.2316699,3.3198524,1.7971776,4.793735,2.4113004,2.7409678,1.8956983,2.3473995,3.0530846,0
250,3.8303244,2.742806,3.2792337,5.2244377,3.0662367,7.2824297,4.1948028,5.3074265,3.3086128,5.1224642,1.9531779,4.7307253,2.5080202,2.3135741,3.1495075,4.5590038,3.0492308,5.5771685
251,2.1926913,2.5201735,2.0945559,5.778152,3.2133043,8.8029671,4.8676085,5.5529046,3.0292075,7.2348447,1.9531779,4.3271146,2.4648864,2.1815677,1.9365987,2.1014555,3.044811,5.8016191
